

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 19 10:34:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1459 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1426 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1427 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1428 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;Total ram usage:        3 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    1
  1433 ;; This function calls:
  1434 ;;		_NeoPixel1
  1435 ;;		_NeoPixel2
  1436 ;;		_NeoPixel3
  1437 ;;		_NeoPixel4
  1438 ;;		_NeoPixel5
  1439 ;;		_NeoPixel6
  1440 ;;		_NeoPixel7
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _lights
  1448  0C0A                     _lights:	
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1452                           ;lights@height2 stored from wreg
  1453  0C0A  00F8               	movwf	lights@height2
  1454                           
  1455                           ;UBMPLPF.c: 411: NeoPixel1(height2, numLeds);
  1456  0C0B  0876               	movf	lights@numLeds,w
  1457  0C0C  00F7               	movwf	??_lights
  1458  0C0D  0877               	movf	??_lights,w
  1459  0C0E  00F0               	movwf	NeoPixel1@leds
  1460  0C0F  0878               	movf	lights@height2,w
  1461  0C10  318C  249B  318C   	fcall	_NeoPixel1
  1462                           
  1463                           ;UBMPLPF.c: 412: NeoPixel2(height2, numLeds);
  1464  0C13  0876               	movf	lights@numLeds,w
  1465  0C14  00F7               	movwf	??_lights
  1466  0C15  0877               	movf	??_lights,w
  1467  0C16  00F0               	movwf	NeoPixel2@leds
  1468  0C17  0878               	movf	lights@height2,w
  1469  0C18  318D  2502  318C   	fcall	_NeoPixel2
  1470                           
  1471                           ;UBMPLPF.c: 413: NeoPixel3(height2, numLeds);
  1472  0C1B  0876               	movf	lights@numLeds,w
  1473  0C1C  00F7               	movwf	??_lights
  1474  0C1D  0877               	movf	??_lights,w
  1475  0C1E  00F0               	movwf	NeoPixel3@leds
  1476  0C1F  0878               	movf	lights@height2,w
  1477  0C20  318D  2569  318C   	fcall	_NeoPixel3
  1478                           
  1479                           ;UBMPLPF.c: 414: NeoPixel4(height2, numLeds);
  1480  0C23  0876               	movf	lights@numLeds,w
  1481  0C24  00F7               	movwf	??_lights
  1482  0C25  0877               	movf	??_lights,w
  1483  0C26  00F0               	movwf	NeoPixel4@leds
  1484  0C27  0878               	movf	lights@height2,w
  1485  0C28  318D  25D0  318C   	fcall	_NeoPixel4
  1486                           
  1487                           ;UBMPLPF.c: 415: NeoPixel5(height2, numLeds);
  1488  0C2B  0876               	movf	lights@numLeds,w
  1489  0C2C  00F7               	movwf	??_lights
  1490  0C2D  0877               	movf	??_lights,w
  1491  0C2E  00F0               	movwf	NeoPixel5@leds
  1492  0C2F  0878               	movf	lights@height2,w
  1493  0C30  318E  2637  318C   	fcall	_NeoPixel5
  1494                           
  1495                           ;UBMPLPF.c: 416: NeoPixel6(height2, numLeds);
  1496  0C33  0876               	movf	lights@numLeds,w
  1497  0C34  00F7               	movwf	??_lights
  1498  0C35  0877               	movf	??_lights,w
  1499  0C36  00F0               	movwf	NeoPixel6@leds
  1500  0C37  0878               	movf	lights@height2,w
  1501  0C38  318E  269E  318C   	fcall	_NeoPixel6
  1502                           
  1503                           ;UBMPLPF.c: 417: NeoPixel7(height2, numLeds);
  1504  0C3B  0876               	movf	lights@numLeds,w
  1505  0C3C  00F7               	movwf	??_lights
  1506  0C3D  0877               	movf	??_lights,w
  1507  0C3E  00F0               	movwf	NeoPixel7@leds
  1508  0C3F  0878               	movf	lights@height2,w
  1509  0C40  318C  2443         	fcall	_NeoPixel7
  1510  0C42  0008               	return
  1511  0C43                     __end_of_lights:	
  1512                           
  1513                           	psect	text2
  1514  0C43                     __ptext2:	
  1515 ;; *************** function _NeoPixel7 *****************
  1516 ;; Defined at:
  1517 ;;		line 362 in file "UBMPLPF.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  height          1    wreg     unsigned char 
  1520 ;;  leds            1    0[COMMON] unsigned char 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  height          1    0[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1532 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_lights
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _NeoPixel7
  1547  0C43                     _NeoPixel7:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _NeoPixel7: [wreg+status,2+status,0]
  1551  0C43  0870               	movf	NeoPixel7@leds,w
  1552  0C44  1903               	btfsc	3,2
  1553  0C45  0008               	return
  1554                           
  1555                           ;UBMPLPF.c: 364: temp = 0b10101010;
  1556  0C46  30AA               	movlw	170
  1557  0C47  00F1               	movwf	??_NeoPixel7
  1558  0C48  0871               	movf	??_NeoPixel7,w
  1559  0C49  0020               	movlb	0	; select bank0
  1560  0C4A  00A0               	movwf	_temp
  1561                           
  1562                           ;UBMPLPF.c: 365: for (i = 8; i != 0; i--) {
  1563  0C4B  3008               	movlw	8
  1564  0C4C  00F1               	movwf	??_NeoPixel7
  1565  0C4D  0871               	movf	??_NeoPixel7,w
  1566  0C4E  00FB               	movwf	_i
  1567  0C4F  087B               	movf	_i,w
  1568  0C50  1903               	btfsc	3,2
  1569  0C51  2C62               	goto	l1199
  1570  0C52                     l192:	
  1571  0C52  170E               	bsf	270,6	;# 
  1572  0C53  0000               	nop	;# 
  1573  0C54  1FA0               	btfss	_temp,7	;# 
  1574  0C55  130E               	bcf	270,6	;# 
  1575  0C56  0000               	nop	;# 
  1576  0C57  0000               	nop	;# 
  1577  0C58  0000               	nop	;# 
  1578  0C59  0000               	nop	;# 
  1579  0C5A  0000               	nop	;# 
  1580  0C5B  35A0               	lslf	_temp,f	;# 
  1581  0C5C  130E               	bcf	270,6	;# 
  1582  0C5D  3001               	movlw	1
  1583  0C5E  02FB               	subwf	_i,f
  1584  0C5F  087B               	movf	_i,w
  1585  0C60  1D03               	btfss	3,2
  1586  0C61  2C52               	goto	l192
  1587  0C62                     l1199:	
  1588                           
  1589                           ;UBMPLPF.c: 377: }
  1590                           ;UBMPLPF.c: 378: temp = red;
  1591  0C62  087D               	movf	_red,w
  1592  0C63  00F1               	movwf	??_NeoPixel7
  1593  0C64  0871               	movf	??_NeoPixel7,w
  1594  0C65  0020               	movlb	0	; select bank0
  1595  0C66  00A0               	movwf	_temp
  1596                           
  1597                           ;UBMPLPF.c: 379: for (i = 8; i != 0; i--) {
  1598  0C67  3008               	movlw	8
  1599  0C68  00F1               	movwf	??_NeoPixel7
  1600  0C69  0871               	movf	??_NeoPixel7,w
  1601  0C6A  00FB               	movwf	_i
  1602  0C6B  087B               	movf	_i,w
  1603  0C6C  1903               	btfsc	3,2
  1604  0C6D  2C7D               	goto	l1207
  1605  0C6E                     l194:	
  1606  0C6E  170E               	bsf	270,6	;# 
  1607  0C6F  0000               	nop	;# 
  1608  0C70  0000               	nop	;# 
  1609  0C71  1FA0               	btfss	_temp,7	;# 
  1610  0C72  130E               	bcf	270,6	;# 
  1611  0C73  0000               	nop	;# 
  1612  0C74  0000               	nop	;# 
  1613  0C75  0000               	nop	;# 
  1614  0C76  35A0               	lslf	_temp,f	;# 
  1615  0C77  130E               	bcf	270,6	;# 
  1616  0C78  3001               	movlw	1
  1617  0C79  02FB               	subwf	_i,f
  1618  0C7A  087B               	movf	_i,w
  1619  0C7B  1D03               	btfss	3,2
  1620  0C7C  2C6E               	goto	l194
  1621  0C7D                     l1207:	
  1622                           
  1623                           ;UBMPLPF.c: 390: }
  1624                           ;UBMPLPF.c: 391: temp = blue;
  1625  0C7D  087C               	movf	_blue,w
  1626  0C7E  00F1               	movwf	??_NeoPixel7
  1627  0C7F  0871               	movf	??_NeoPixel7,w
  1628  0C80  0020               	movlb	0	; select bank0
  1629  0C81  00A0               	movwf	_temp
  1630                           
  1631                           ;UBMPLPF.c: 392: for (i = 8; i != 0; i--) {
  1632  0C82  3008               	movlw	8
  1633  0C83  00F1               	movwf	??_NeoPixel7
  1634  0C84  0871               	movf	??_NeoPixel7,w
  1635  0C85  00FB               	movwf	_i
  1636  0C86  087B               	movf	_i,w
  1637  0C87  1903               	btfsc	3,2
  1638  0C88  2C98               	goto	l1215
  1639  0C89                     l196:	
  1640  0C89  170E               	bsf	270,6	;# 
  1641  0C8A  0000               	nop	;# 
  1642  0C8B  0000               	nop	;# 
  1643  0C8C  1FA0               	btfss	_temp,7	;# 
  1644  0C8D  130E               	bcf	270,6	;# 
  1645  0C8E  0000               	nop	;# 
  1646  0C8F  0000               	nop	;# 
  1647  0C90  0000               	nop	;# 
  1648  0C91  35A0               	lslf	_temp,f	;# 
  1649  0C92  130E               	bcf	270,6	;# 
  1650  0C93  3001               	movlw	1
  1651  0C94  02FB               	subwf	_i,f
  1652  0C95  087B               	movf	_i,w
  1653  0C96  1D03               	btfss	3,2
  1654  0C97  2C89               	goto	l196
  1655  0C98                     l1215:	
  1656  0C98  3001               	movlw	1
  1657  0C99  02F0               	subwf	NeoPixel7@leds,f
  1658  0C9A  2C43               	goto	_NeoPixel7
  1659  0C9B                     __end_of_NeoPixel7:	
  1660                           
  1661                           	psect	text3
  1662  0E9E                     __ptext3:	
  1663 ;; *************** function _NeoPixel6 *****************
  1664 ;; Defined at:
  1665 ;;		line 314 in file "UBMPLPF.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  height          1    wreg     unsigned char 
  1668 ;;  leds            1    0[COMMON] unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  height          1    3[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1680 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1684 ;;Total ram usage:        6 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_lights
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _NeoPixel6
  1695  0E9E                     _NeoPixel6:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _NeoPixel6: [wreg+status,2+status,0]
  1699                           ;NeoPixel6@height stored from wreg
  1700  0E9E  00F3               	movwf	NeoPixel6@height
  1701  0E9F                     L1:	
  1702  0E9F  0870               	movf	NeoPixel6@leds,w
  1703  0EA0  1903               	btfsc	3,2
  1704  0EA1  0008               	return
  1705                           
  1706                           ;UBMPLPF.c: 316: temp = (leds < height) ? green : 0;
  1707  0EA2  0873               	movf	NeoPixel6@height,w
  1708  0EA3  0270               	subwf	NeoPixel6@leds,w
  1709  0EA4  1C03               	skipc
  1710  0EA5  2EA9               	goto	l1161
  1711  0EA6  01F4               	clrf	_NeoPixel6$93
  1712  0EA7  01F5               	clrf	_NeoPixel6$93+1
  1713  0EA8  2EB1               	goto	l180
  1714  0EA9                     l1161:	
  1715  0EA9  0020               	movlb	0	; select bank0
  1716  0EAA  0835               	movf	_green,w
  1717  0EAB  00F1               	movwf	??_NeoPixel6
  1718  0EAC  01F2               	clrf	??_NeoPixel6+1
  1719  0EAD  0871               	movf	??_NeoPixel6,w
  1720  0EAE  00F4               	movwf	_NeoPixel6$93
  1721  0EAF  0872               	movf	??_NeoPixel6+1,w
  1722  0EB0  00F5               	movwf	_NeoPixel6$93+1
  1723  0EB1                     l180:	
  1724  0EB1  0874               	movf	_NeoPixel6$93,w
  1725  0EB2  00F1               	movwf	??_NeoPixel6
  1726  0EB3  0871               	movf	??_NeoPixel6,w
  1727  0EB4  0020               	movlb	0	; select bank0
  1728  0EB5  00A0               	movwf	_temp
  1729                           
  1730                           ;UBMPLPF.c: 317: for (i = 8; i != 0; i--) {
  1731  0EB6  3008               	movlw	8
  1732  0EB7  00F1               	movwf	??_NeoPixel6
  1733  0EB8  0871               	movf	??_NeoPixel6,w
  1734  0EB9  00FB               	movwf	_i
  1735  0EBA  087B               	movf	_i,w
  1736  0EBB  1903               	btfsc	3,2
  1737  0EBC  2ECC               	goto	l1169
  1738  0EBD                     l181:	
  1739  0EBD  168E               	bsf	270,5	;# 
  1740  0EBE  0000               	nop	;# 
  1741  0EBF  0000               	nop	;# 
  1742  0EC0  1FA0               	btfss	_temp,7	;# 
  1743  0EC1  128E               	bcf	270,5	;# 
  1744  0EC2  0000               	nop	;# 
  1745  0EC3  0000               	nop	;# 
  1746  0EC4  0000               	nop	;# 
  1747  0EC5  35A0               	lslf	_temp,f	;# 
  1748  0EC6  128E               	bcf	270,5	;# 
  1749  0EC7  3001               	movlw	1
  1750  0EC8  02FB               	subwf	_i,f
  1751  0EC9  087B               	movf	_i,w
  1752  0ECA  1D03               	btfss	3,2
  1753  0ECB  2EBD               	goto	l181
  1754  0ECC                     l1169:	
  1755                           
  1756                           ;UBMPLPF.c: 328: }
  1757                           ;UBMPLPF.c: 329: temp = red;
  1758  0ECC  087D               	movf	_red,w
  1759  0ECD  00F1               	movwf	??_NeoPixel6
  1760  0ECE  0871               	movf	??_NeoPixel6,w
  1761  0ECF  0020               	movlb	0	; select bank0
  1762  0ED0  00A0               	movwf	_temp
  1763                           
  1764                           ;UBMPLPF.c: 330: for (i = 8; i != 0; i--) {
  1765  0ED1  3008               	movlw	8
  1766  0ED2  00F1               	movwf	??_NeoPixel6
  1767  0ED3  0871               	movf	??_NeoPixel6,w
  1768  0ED4  00FB               	movwf	_i
  1769  0ED5  087B               	movf	_i,w
  1770  0ED6  1903               	btfsc	3,2
  1771  0ED7  2EE7               	goto	l1177
  1772  0ED8                     l183:	
  1773  0ED8  168E               	bsf	270,5	;# 
  1774  0ED9  0000               	nop	;# 
  1775  0EDA  0000               	nop	;# 
  1776  0EDB  1FA0               	btfss	_temp,7	;# 
  1777  0EDC  128E               	bcf	270,5	;# 
  1778  0EDD  0000               	nop	;# 
  1779  0EDE  0000               	nop	;# 
  1780  0EDF  0000               	nop	;# 
  1781  0EE0  35A0               	lslf	_temp,f	;# 
  1782  0EE1  128E               	bcf	270,5	;# 
  1783  0EE2  3001               	movlw	1
  1784  0EE3  02FB               	subwf	_i,f
  1785  0EE4  087B               	movf	_i,w
  1786  0EE5  1D03               	btfss	3,2
  1787  0EE6  2ED8               	goto	l183
  1788  0EE7                     l1177:	
  1789                           
  1790                           ;UBMPLPF.c: 341: }
  1791                           ;UBMPLPF.c: 342: temp = blue;
  1792  0EE7  087C               	movf	_blue,w
  1793  0EE8  00F1               	movwf	??_NeoPixel6
  1794  0EE9  0871               	movf	??_NeoPixel6,w
  1795  0EEA  0020               	movlb	0	; select bank0
  1796  0EEB  00A0               	movwf	_temp
  1797                           
  1798                           ;UBMPLPF.c: 343: for (i = 8; i != 0; i--) {
  1799  0EEC  3008               	movlw	8
  1800  0EED  00F1               	movwf	??_NeoPixel6
  1801  0EEE  0871               	movf	??_NeoPixel6,w
  1802  0EEF  00FB               	movwf	_i
  1803  0EF0  087B               	movf	_i,w
  1804  0EF1  1903               	btfsc	3,2
  1805  0EF2  2F02               	goto	l1185
  1806  0EF3                     l185:	
  1807  0EF3  168E               	bsf	270,5	;# 
  1808  0EF4  0000               	nop	;# 
  1809  0EF5  0000               	nop	;# 
  1810  0EF6  1FA0               	btfss	_temp,7	;# 
  1811  0EF7  128E               	bcf	270,5	;# 
  1812  0EF8  0000               	nop	;# 
  1813  0EF9  0000               	nop	;# 
  1814  0EFA  0000               	nop	;# 
  1815  0EFB  35A0               	lslf	_temp,f	;# 
  1816  0EFC  128E               	bcf	270,5	;# 
  1817  0EFD  3001               	movlw	1
  1818  0EFE  02FB               	subwf	_i,f
  1819  0EFF  087B               	movf	_i,w
  1820  0F00  1D03               	btfss	3,2
  1821  0F01  2EF3               	goto	l185
  1822  0F02                     l1185:	
  1823  0F02  3001               	movlw	1
  1824  0F03  02F0               	subwf	NeoPixel6@leds,f
  1825  0F04  2E9F               	goto	L1
  1826  0F05                     __end_of_NeoPixel6:	
  1827                           
  1828                           	psect	text4
  1829  0E37                     __ptext4:	
  1830 ;; *************** function _NeoPixel5 *****************
  1831 ;; Defined at:
  1832 ;;		line 266 in file "UBMPLPF.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  height          1    wreg     unsigned char 
  1835 ;;  leds            1    0[COMMON] unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  height          1    3[COMMON] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1847 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;Total ram usage:        6 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_lights
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _NeoPixel5
  1862  0E37                     _NeoPixel5:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _NeoPixel5: [wreg+status,2+status,0]
  1866                           ;NeoPixel5@height stored from wreg
  1867  0E37  00F3               	movwf	NeoPixel5@height
  1868  0E38                     L2:	
  1869  0E38  0870               	movf	NeoPixel5@leds,w
  1870  0E39  1903               	btfsc	3,2
  1871  0E3A  0008               	return
  1872                           
  1873                           ;UBMPLPF.c: 268: temp = (leds < height) ? green : 0;
  1874  0E3B  0873               	movf	NeoPixel5@height,w
  1875  0E3C  0270               	subwf	NeoPixel5@leds,w
  1876  0E3D  1C03               	skipc
  1877  0E3E  2E42               	goto	l1127
  1878  0E3F  01F4               	clrf	_NeoPixel5$89
  1879  0E40  01F5               	clrf	_NeoPixel5$89+1
  1880  0E41  2E4A               	goto	l165
  1881  0E42                     l1127:	
  1882  0E42  0020               	movlb	0	; select bank0
  1883  0E43  0835               	movf	_green,w
  1884  0E44  00F1               	movwf	??_NeoPixel5
  1885  0E45  01F2               	clrf	??_NeoPixel5+1
  1886  0E46  0871               	movf	??_NeoPixel5,w
  1887  0E47  00F4               	movwf	_NeoPixel5$89
  1888  0E48  0872               	movf	??_NeoPixel5+1,w
  1889  0E49  00F5               	movwf	_NeoPixel5$89+1
  1890  0E4A                     l165:	
  1891  0E4A  0874               	movf	_NeoPixel5$89,w
  1892  0E4B  00F1               	movwf	??_NeoPixel5
  1893  0E4C  0871               	movf	??_NeoPixel5,w
  1894  0E4D  0020               	movlb	0	; select bank0
  1895  0E4E  00A0               	movwf	_temp
  1896                           
  1897                           ;UBMPLPF.c: 269: for (i = 8; i != 0; i--) {
  1898  0E4F  3008               	movlw	8
  1899  0E50  00F1               	movwf	??_NeoPixel5
  1900  0E51  0871               	movf	??_NeoPixel5,w
  1901  0E52  00FB               	movwf	_i
  1902  0E53  087B               	movf	_i,w
  1903  0E54  1903               	btfsc	3,2
  1904  0E55  2E65               	goto	l1135
  1905  0E56                     l166:	
  1906  0E56  160E               	bsf	270,4	;# 
  1907  0E57  0000               	nop	;# 
  1908  0E58  0000               	nop	;# 
  1909  0E59  1FA0               	btfss	_temp,7	;# 
  1910  0E5A  120E               	bcf	270,4	;# 
  1911  0E5B  0000               	nop	;# 
  1912  0E5C  0000               	nop	;# 
  1913  0E5D  0000               	nop	;# 
  1914  0E5E  35A0               	lslf	_temp,f	;# 
  1915  0E5F  120E               	bcf	270,4	;# 
  1916  0E60  3001               	movlw	1
  1917  0E61  02FB               	subwf	_i,f
  1918  0E62  087B               	movf	_i,w
  1919  0E63  1D03               	btfss	3,2
  1920  0E64  2E56               	goto	l166
  1921  0E65                     l1135:	
  1922                           
  1923                           ;UBMPLPF.c: 280: }
  1924                           ;UBMPLPF.c: 281: temp = red;
  1925  0E65  087D               	movf	_red,w
  1926  0E66  00F1               	movwf	??_NeoPixel5
  1927  0E67  0871               	movf	??_NeoPixel5,w
  1928  0E68  0020               	movlb	0	; select bank0
  1929  0E69  00A0               	movwf	_temp
  1930                           
  1931                           ;UBMPLPF.c: 282: for (i = 8; i != 0; i--) {
  1932  0E6A  3008               	movlw	8
  1933  0E6B  00F1               	movwf	??_NeoPixel5
  1934  0E6C  0871               	movf	??_NeoPixel5,w
  1935  0E6D  00FB               	movwf	_i
  1936  0E6E  087B               	movf	_i,w
  1937  0E6F  1903               	btfsc	3,2
  1938  0E70  2E80               	goto	l1143
  1939  0E71                     l168:	
  1940  0E71  160E               	bsf	270,4	;# 
  1941  0E72  0000               	nop	;# 
  1942  0E73  0000               	nop	;# 
  1943  0E74  1FA0               	btfss	_temp,7	;# 
  1944  0E75  120E               	bcf	270,4	;# 
  1945  0E76  0000               	nop	;# 
  1946  0E77  0000               	nop	;# 
  1947  0E78  0000               	nop	;# 
  1948  0E79  35A0               	lslf	_temp,f	;# 
  1949  0E7A  120E               	bcf	270,4	;# 
  1950  0E7B  3001               	movlw	1
  1951  0E7C  02FB               	subwf	_i,f
  1952  0E7D  087B               	movf	_i,w
  1953  0E7E  1D03               	btfss	3,2
  1954  0E7F  2E71               	goto	l168
  1955  0E80                     l1143:	
  1956                           
  1957                           ;UBMPLPF.c: 293: }
  1958                           ;UBMPLPF.c: 294: temp = blue;
  1959  0E80  087C               	movf	_blue,w
  1960  0E81  00F1               	movwf	??_NeoPixel5
  1961  0E82  0871               	movf	??_NeoPixel5,w
  1962  0E83  0020               	movlb	0	; select bank0
  1963  0E84  00A0               	movwf	_temp
  1964                           
  1965                           ;UBMPLPF.c: 295: for (i = 8; i != 0; i--) {
  1966  0E85  3008               	movlw	8
  1967  0E86  00F1               	movwf	??_NeoPixel5
