

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 17:12:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1459 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1998  0E10  0020               	movlb	0	; select bank0
  1999  0E11  0824               	movf	_blue,w
  2000  0E12  00F1               	movwf	??_NeoPixel5
  2001  0E13  0871               	movf	??_NeoPixel5,w
  2002  0E14  00A0               	movwf	_temp
  2003                           
  2004                           ;UBMPLPF.c: 295: for (i = 8; i != 0; i--) {
  2005  0E15  3008               	movlw	8
  2006  0E16  00F1               	movwf	??_NeoPixel5
  2007  0E17  0871               	movf	??_NeoPixel5,w
  2008  0E18  00FB               	movwf	_i
  2009  0E19  087B               	movf	_i,w
  2010  0E1A  1903               	btfsc	3,2
  2011  0E1B  2E2B               	goto	l1164
  2012  0E1C                     l175:	
  2013  0E1C  160E               	bsf	270,4	;# 
  2014  0E1D  0000               	nop	;# 
  2015  0E1E  0000               	nop	;# 
  2016  0E1F  1FA0               	btfss	_temp,7	;# 
  2017  0E20  120E               	bcf	270,4	;# 
  2018  0E21  0000               	nop	;# 
  2019  0E22  0000               	nop	;# 
  2020  0E23  0000               	nop	;# 
  2021  0E24  35A0               	lslf	_temp,f	;# 
  2022  0E25  120E               	bcf	270,4	;# 
  2023  0E26  3001               	movlw	1
  2024  0E27  02FB               	subwf	_i,f
  2025  0E28  087B               	movf	_i,w
  2026  0E29  1D03               	btfss	3,2
  2027  0E2A  2E1C               	goto	l175
  2028  0E2B                     l1164:	
  2029  0E2B  3001               	movlw	1
  2030  0E2C  02F0               	subwf	NeoPixel5@leds,f
  2031  0E2D  2DC9               	goto	L3
  2032  0E2E                     __end_of_NeoPixel5:	
  2033                           
  2034                           	psect	text5
  2035  0D62                     __ptext5:	
  2036 ;; *************** function _NeoPixel4 *****************
  2037 ;; Defined at:
  2038 ;;		line 218 in file "UBMPLPF.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  height          1    wreg     unsigned char 
  2041 ;;  leds            1    0[COMMON] unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  height          1    3[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, status,2, status,0
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2053 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;Total ram usage:        6 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_lights
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _NeoPixel4
  2068  0D62                     _NeoPixel4:	
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _NeoPixel4: [wreg+status,2+status,0]
  2072                           ;NeoPixel4@height stored from wreg
  2073  0D62  00F3               	movwf	NeoPixel4@height
  2074  0D63                     L4:	
  2075  0D63  0870               	movf	NeoPixel4@leds,w
  2076  0D64  1903               	btfsc	3,2
  2077  0D65  0008               	return
  2078                           
  2079                           ;UBMPLPF.c: 220: temp = (leds < height) ? green : 0;
  2080  0D66  0873               	movf	NeoPixel4@height,w
  2081  0D67  0270               	subwf	NeoPixel4@leds,w
  2082  0D68  1C03               	skipc
  2083  0D69  2D6D               	goto	l1106
  2084  0D6A  01F4               	clrf	_NeoPixel4$86
  2085  0D6B  01F5               	clrf	_NeoPixel4$86+1
  2086  0D6C  2D74               	goto	l155
  2087  0D6D                     l1106:	
  2088  0D6D  087D               	movf	_green,w
  2089  0D6E  00F1               	movwf	??_NeoPixel4
  2090  0D6F  01F2               	clrf	??_NeoPixel4+1
  2091  0D70  0871               	movf	??_NeoPixel4,w
  2092  0D71  00F4               	movwf	_NeoPixel4$86
  2093  0D72  0872               	movf	??_NeoPixel4+1,w
  2094  0D73  00F5               	movwf	_NeoPixel4$86+1
  2095  0D74                     l155:	
  2096  0D74  0874               	movf	_NeoPixel4$86,w
  2097  0D75  00F1               	movwf	??_NeoPixel4
  2098  0D76  0871               	movf	??_NeoPixel4,w
  2099  0D77  0020               	movlb	0	; select bank0
  2100  0D78  00A0               	movwf	_temp
  2101                           
  2102                           ;UBMPLPF.c: 221: for (i = 8; i != 0; i--) {
  2103  0D79  3008               	movlw	8
  2104  0D7A  00F1               	movwf	??_NeoPixel4
  2105  0D7B  0871               	movf	??_NeoPixel4,w
  2106  0D7C  00FB               	movwf	_i
  2107  0D7D  087B               	movf	_i,w
  2108  0D7E  1903               	btfsc	3,2
  2109  0D7F  2D8F               	goto	l1114
  2110  0D80                     l156:	
  2111  0D80  158E               	bsf	270,3	;# 
  2112  0D81  0000               	nop	;# 
  2113  0D82  0000               	nop	;# 
  2114  0D83  1FA0               	btfss	_temp,7	;# 
  2115  0D84  118E               	bcf	270,3	;# 
  2116  0D85  0000               	nop	;# 
  2117  0D86  0000               	nop	;# 
  2118  0D87  0000               	nop	;# 
  2119  0D88  35A0               	lslf	_temp,f	;# 
  2120  0D89  118E               	bcf	270,3	;# 
  2121  0D8A  3001               	movlw	1
  2122  0D8B  02FB               	subwf	_i,f
  2123  0D8C  087B               	movf	_i,w
  2124  0D8D  1D03               	btfss	3,2
  2125  0D8E  2D80               	goto	l156
  2126  0D8F                     l1114:	
  2127                           
  2128                           ;UBMPLPF.c: 232: }
  2129                           ;UBMPLPF.c: 233: temp = red;
  2130  0D8F  087C               	movf	_red,w
  2131  0D90  00F1               	movwf	??_NeoPixel4
  2132  0D91  0871               	movf	??_NeoPixel4,w
  2133  0D92  0020               	movlb	0	; select bank0
  2134  0D93  00A0               	movwf	_temp
  2135                           
  2136                           ;UBMPLPF.c: 234: for (i = 8; i != 0; i--) {
  2137  0D94  3008               	movlw	8
  2138  0D95  00F1               	movwf	??_NeoPixel4
  2139  0D96  0871               	movf	??_NeoPixel4,w
  2140  0D97  00FB               	movwf	_i
  2141  0D98  087B               	movf	_i,w
  2142  0D99  1903               	btfsc	3,2
  2143  0D9A  2DAA               	goto	l1122
  2144  0D9B                     l158:	
  2145  0D9B  158E               	bsf	270,3	;# 
  2146  0D9C  0000               	nop	;# 
  2147  0D9D  0000               	nop	;# 
  2148  0D9E  1FA0               	btfss	_temp,7	;# 
  2149  0D9F  118E               	bcf	270,3	;# 
  2150  0DA0  0000               	nop	;# 
  2151  0DA1  0000               	nop	;# 
  2152  0DA2  0000               	nop	;# 
  2153  0DA3  35A0               	lslf	_temp,f	;# 
  2154  0DA4  118E               	bcf	270,3	;# 
  2155  0DA5  3001               	movlw	1
  2156  0DA6  02FB               	subwf	_i,f
  2157  0DA7  087B               	movf	_i,w
  2158  0DA8  1D03               	btfss	3,2
  2159  0DA9  2D9B               	goto	l158
  2160  0DAA                     l1122:	
  2161                           
  2162                           ;UBMPLPF.c: 245: }
  2163                           ;UBMPLPF.c: 246: temp = blue;
  2164  0DAA  0020               	movlb	0	; select bank0
  2165  0DAB  0824               	movf	_blue,w
  2166  0DAC  00F1               	movwf	??_NeoPixel4
  2167  0DAD  0871               	movf	??_NeoPixel4,w
  2168  0DAE  00A0               	movwf	_temp
  2169                           
  2170                           ;UBMPLPF.c: 247: for (i = 8; i != 0; i--) {
  2171  0DAF  3008               	movlw	8
  2172  0DB0  00F1               	movwf	??_NeoPixel4
  2173  0DB1  0871               	movf	??_NeoPixel4,w
  2174  0DB2  00FB               	movwf	_i
  2175  0DB3  087B               	movf	_i,w
  2176  0DB4  1903               	btfsc	3,2
  2177  0DB5  2DC5               	goto	l1130
  2178  0DB6                     l160:	
  2179  0DB6  158E               	bsf	270,3	;# 
  2180  0DB7  0000               	nop	;# 
  2181  0DB8  0000               	nop	;# 
  2182  0DB9  1FA0               	btfss	_temp,7	;# 
  2183  0DBA  118E               	bcf	270,3	;# 
  2184  0DBB  0000               	nop	;# 
  2185  0DBC  0000               	nop	;# 
  2186  0DBD  0000               	nop	;# 
  2187  0DBE  35A0               	lslf	_temp,f	;# 
  2188  0DBF  118E               	bcf	270,3	;# 
  2189  0DC0  3001               	movlw	1
  2190  0DC1  02FB               	subwf	_i,f
  2191  0DC2  087B               	movf	_i,w
  2192  0DC3  1D03               	btfss	3,2
  2193  0DC4  2DB6               	goto	l160
  2194  0DC5                     l1130:	
  2195  0DC5  3001               	movlw	1
  2196  0DC6  02F0               	subwf	NeoPixel4@leds,f
  2197  0DC7  2D63               	goto	L4
  2198  0DC8                     __end_of_NeoPixel4:	
  2199                           
  2200                           	psect	text6
  2201  0CFC                     __ptext6:	
  2202 ;; *************** function _NeoPixel3 *****************
  2203 ;; Defined at:
  2204 ;;		line 170 in file "UBMPLPF.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  height          1    wreg     unsigned char 
  2207 ;;  leds            1    0[COMMON] unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  height          1    3[COMMON] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2219 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2222 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2223 ;;Total ram usage:        6 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_lights
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           
  2233                           ;psect for function _NeoPixel3
  2234  0CFC                     _NeoPixel3:	
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _NeoPixel3: [wreg+status,2+status,0]
  2238                           ;NeoPixel3@height stored from wreg
  2239  0CFC  00F3               	movwf	NeoPixel3@height
  2240  0CFD                     L5:	
  2241  0CFD  0870               	movf	NeoPixel3@leds,w
  2242  0CFE  1903               	btfsc	3,2
  2243  0CFF  0008               	return
  2244                           
  2245                           ;UBMPLPF.c: 172: temp = (leds < height) ? green : 0;
  2246  0D00  0873               	movf	NeoPixel3@height,w
  2247  0D01  0270               	subwf	NeoPixel3@leds,w
  2248  0D02  1C03               	skipc
  2249  0D03  2D07               	goto	l1072
  2250  0D04  01F4               	clrf	_NeoPixel3$82
  2251  0D05  01F5               	clrf	_NeoPixel3$82+1
  2252  0D06  2D0E               	goto	l140
  2253  0D07                     l1072:	
  2254  0D07  087D               	movf	_green,w
  2255  0D08  00F1               	movwf	??_NeoPixel3
  2256  0D09  01F2               	clrf	??_NeoPixel3+1
  2257  0D0A  0871               	movf	??_NeoPixel3,w
  2258  0D0B  00F4               	movwf	_NeoPixel3$82
  2259  0D0C  0872               	movf	??_NeoPixel3+1,w
  2260  0D0D  00F5               	movwf	_NeoPixel3$82+1
  2261  0D0E                     l140:	
  2262  0D0E  0874               	movf	_NeoPixel3$82,w
  2263  0D0F  00F1               	movwf	??_NeoPixel3
  2264  0D10  0871               	movf	??_NeoPixel3,w
  2265  0D11  0020               	movlb	0	; select bank0
  2266  0D12  00A0               	movwf	_temp
  2267                           
  2268                           ;UBMPLPF.c: 173: for (i = 8; i != 0; i--) {
  2269  0D13  3008               	movlw	8
  2270  0D14  00F1               	movwf	??_NeoPixel3
  2271  0D15  0871               	movf	??_NeoPixel3,w
  2272  0D16  00FB               	movwf	_i
  2273  0D17  087B               	movf	_i,w
  2274  0D18  1903               	btfsc	3,2
  2275  0D19  2D29               	goto	l1080
  2276  0D1A                     l141:	
  2277  0D1A  140E               	bsf	270,0	;# 
  2278  0D1B  0000               	nop	;# 
  2279  0D1C  0000               	nop	;# 
  2280  0D1D  1FA0               	btfss	_temp,7	;# 
  2281  0D1E  100E               	bcf	270,0	;# 
  2282  0D1F  0000               	nop	;# 
  2283  0D20  0000               	nop	;# 
  2284  0D21  0000               	nop	;# 
  2285  0D22  35A0               	lslf	_temp,f	;# 
  2286  0D23  100E               	bcf	270,0	;# 
  2287  0D24  3001               	movlw	1
  2288  0D25  02FB               	subwf	_i,f
  2289  0D26  087B               	movf	_i,w
  2290  0D27  1D03               	btfss	3,2
  2291  0D28  2D1A               	goto	l141
  2292  0D29                     l1080:	
  2293                           
  2294                           ;UBMPLPF.c: 184: }
  2295                           ;UBMPLPF.c: 185: temp = red;
  2296  0D29  087C               	movf	_red,w
  2297  0D2A  00F1               	movwf	??_NeoPixel3
  2298  0D2B  0871               	movf	??_NeoPixel3,w
  2299  0D2C  0020               	movlb	0	; select bank0
  2300  0D2D  00A0               	movwf	_temp
  2301                           
  2302                           ;UBMPLPF.c: 186: for (i = 8; i != 0; i--) {
  2303  0D2E  3008               	movlw	8
  2304  0D2F  00F1               	movwf	??_NeoPixel3
  2305  0D30  0871               	movf	??_NeoPixel3,w
  2306  0D31  00FB               	movwf	_i
  2307  0D32  087B               	movf	_i,w
  2308  0D33  1903               	btfsc	3,2
  2309  0D34  2D44               	goto	l1088
  2310  0D35                     l143:	
  2311  0D35  160C               	bsf	268,4	;# 
  2312  0D36  0000               	nop	;# 
  2313  0D37  0000               	nop	;# 
  2314  0D38  1FA0               	btfss	_temp,7	;# 
  2315  0D39  100E               	bcf	270,0	;# 
  2316  0D3A  0000               	nop	;# 
  2317  0D3B  0000               	nop	;# 
  2318  0D3C  0000               	nop	;# 
  2319  0D3D  35A0               	lslf	_temp,f	;# 
  2320  0D3E  100E               	bcf	270,0	;# 
  2321  0D3F  3001               	movlw	1
  2322  0D40  02FB               	subwf	_i,f
  2323  0D41  087B               	movf	_i,w
  2324  0D42  1D03               	btfss	3,2
  2325  0D43  2D35               	goto	l143
  2326  0D44                     l1088:	
  2327                           
  2328                           ;UBMPLPF.c: 197: }
  2329                           ;UBMPLPF.c: 198: temp = blue;
  2330  0D44  0020               	movlb	0	; select bank0
  2331  0D45  0824               	movf	_blue,w
  2332  0D46  00F1               	movwf	??_NeoPixel3
  2333  0D47  0871               	movf	??_NeoPixel3,w
  2334  0D48  00A0               	movwf	_temp
  2335                           
  2336                           ;UBMPLPF.c: 199: for (i = 8; i != 0; i--) {
  2337  0D49  3008               	movlw	8
  2338  0D4A  00F1               	movwf	??_NeoPixel3
  2339  0D4B  0871               	movf	??_NeoPixel3,w
  2340  0D4C  00FB               	movwf	_i
  2341  0D4D  087B               	movf	_i,w
  2342  0D4E  1903               	btfsc	3,2
  2343  0D4F  2D5F               	goto	l1096
  2344  0D50                     l145:	
  2345  0D50  140E               	bsf	270,0	;# 
  2346  0D51  0000               	nop	;# 
  2347  0D52  0000               	nop	;# 
  2348  0D53  1FA0               	btfss	_temp,7	;# 
  2349  0D54  100E               	bcf	270,0	;# 
  2350  0D55  0000               	nop	;# 
  2351  0D56  0000               	nop	;# 
  2352  0D57  0000               	nop	;# 
  2353  0D58  35A0               	lslf	_temp,f	;# 
  2354  0D59  100E               	bcf	270,0	;# 
  2355  0D5A  3001               	movlw	1
  2356  0D5B  02FB               	subwf	_i,f
  2357  0D5C  087B               	movf	_i,w
  2358  0D5D  1D03               	btfss	3,2
  2359  0D5E  2D50               	goto	l145
  2360  0D5F                     l1096:	
  2361  0D5F  3001               	movlw	1
  2362  0D60  02F0               	subwf	NeoPixel3@leds,f
  2363  0D61  2CFD               	goto	L5
  2364  0D62                     __end_of_NeoPixel3:	
  2365                           
  2366                           	psect	text7
  2367  0C96                     __ptext7:	
  2368 ;; *************** function _NeoPixel2 *****************
  2369 ;; Defined at:
  2370 ;;		line 121 in file "UBMPLPF.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  height          1    wreg     unsigned char 
  2373 ;;  leds            1    0[COMMON] unsigned char 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  height          1    3[COMMON] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, status,2, status,0
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2385 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;Total ram usage:        6 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		_lights
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _NeoPixel2
  2400  0C96                     _NeoPixel2:	
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _NeoPixel2: [wreg+status,2+status,0]
  2404                           ;NeoPixel2@height stored from wreg
  2405  0C96  00F3               	movwf	NeoPixel2@height
  2406  0C97                     L6:	
  2407  0C97  0870               	movf	NeoPixel2@leds,w
  2408  0C98  1903               	btfsc	3,2
  2409  0C99  0008               	return
  2410                           
  2411                           ;UBMPLPF.c: 123: temp = (leds < height) ? green : 0;
  2412  0C9A  0873               	movf	NeoPixel2@height,w
  2413  0C9B  0270               	subwf	NeoPixel2@leds,w
  2414  0C9C  1C03               	skipc
  2415  0C9D  2CA1               	goto	l1038
  2416  0C9E  01F4               	clrf	_NeoPixel2$78
  2417  0C9F  01F5               	clrf	_NeoPixel2$78+1
  2418  0CA0  2CA8               	goto	l125
  2419  0CA1                     l1038:	
  2420  0CA1  087D               	movf	_green,w
  2421  0CA2  00F1               	movwf	??_NeoPixel2
  2422  0CA3  01F2               	clrf	??_NeoPixel2+1
  2423  0CA4  0871               	movf	??_NeoPixel2,w
  2424  0CA5  00F4               	movwf	_NeoPixel2$78
  2425  0CA6  0872               	movf	??_NeoPixel2+1,w
  2426  0CA7  00F5               	movwf	_NeoPixel2$78+1
  2427  0CA8                     l125:	
  2428  0CA8  0874               	movf	_NeoPixel2$78,w
  2429  0CA9  00F1               	movwf	??_NeoPixel2
  2430  0CAA  0871               	movf	??_NeoPixel2,w
  2431  0CAB  0020               	movlb	0	; select bank0
  2432  0CAC  00A0               	movwf	_temp
  2433                           
  2434                           ;UBMPLPF.c: 124: for (i = 8; i != 0; i--) {
  2435  0CAD  3008               	movlw	8
  2436  0CAE  00F1               	movwf	??_NeoPixel2
  2437  0CAF  0871               	movf	??_NeoPixel2,w
  2438  0CB0  00FB               	movwf	_i
  2439  0CB1  087B               	movf	_i,w
  2440  0CB2  1903               	btfsc	3,2
  2441  0CB3  2CC3               	goto	l1046
  2442  0CB4                     l126:	
  2443  0CB4  148E               	bsf	270,1	;# 
  2444  0CB5  0000               	nop	;# 
  2445  0CB6  0000               	nop	;# 
  2446  0CB7  1FA0               	btfss	_temp,7	;# 
  2447  0CB8  108E               	bcf	270,1	;# 
  2448  0CB9  0000               	nop	;# 
  2449  0CBA  0000               	nop	;# 
  2450  0CBB  0000               	nop	;# 
  2451  0CBC  35A0               	lslf	_temp,f	;# 
  2452  0CBD  108E               	bcf	270,1	;# 
  2453  0CBE  3001               	movlw	1
  2454  0CBF  02FB               	subwf	_i,f
  2455  0CC0  087B               	movf	_i,w
  2456  0CC1  1D03               	btfss	3,2
  2457  0CC2  2CB4               	goto	l126
  2458  0CC3                     l1046:	
  2459                           
  2460                           ;UBMPLPF.c: 135: }
  2461                           ;UBMPLPF.c: 136: temp = red;
  2462  0CC3  087C               	movf	_red,w
  2463  0CC4  00F1               	movwf	??_NeoPixel2
  2464  0CC5  0871               	movf	??_NeoPixel2,w
  2465  0CC6  0020               	movlb	0	; select bank0
  2466  0CC7  00A0               	movwf	_temp
  2467                           
  2468                           ;UBMPLPF.c: 137: for (i = 8; i != 0; i--) {
  2469  0CC8  3008               	movlw	8
  2470  0CC9  00F1               	movwf	??_NeoPixel2
  2471  0CCA  0871               	movf	??_NeoPixel2,w
  2472  0CCB  00FB               	movwf	_i
  2473  0CCC  087B               	movf	_i,w
  2474  0CCD  1903               	btfsc	3,2
  2475  0CCE  2CDE               	goto	l1054
  2476  0CCF                     l128:	
  2477  0CCF  148E               	bsf	270,1	;# 
  2478  0CD0  0000               	nop	;# 
  2479  0CD1  0000               	nop	;# 
  2480  0CD2  1FA0               	btfss	_temp,7	;# 
  2481  0CD3  108E               	bcf	270,1	;# 
  2482  0CD4  0000               	nop	;# 
  2483  0CD5  0000               	nop	;# 
  2484  0CD6  0000               	nop	;# 
  2485  0CD7  35A0               	lslf	_temp,f	;# 
  2486  0CD8  108E               	bcf	270,1	;# 
  2487  0CD9  3001               	movlw	1
  2488  0CDA  02FB               	subwf	_i,f
  2489  0CDB  087B               	movf	_i,w
  2490  0CDC  1D03               	btfss	3,2
  2491  0CDD  2CCF               	goto	l128
  2492  0CDE                     l1054:	
  2493                           
  2494                           ;UBMPLPF.c: 148: }
  2495                           ;UBMPLPF.c: 149: temp = blue;
  2496  0CDE  0020               	movlb	0	; select bank0
  2497  0CDF  0824               	movf	_blue,w
  2498  0CE0  00F1               	movwf	??_NeoPixel2
  2499  0CE1  0871               	movf	??_NeoPixel2,w
  2500  0CE2  00A0               	movwf	_temp
  2501                           
  2502                           ;UBMPLPF.c: 150: for (i = 8; i != 0; i--) {
  2503  0CE3  3008               	movlw	8
  2504  0CE4  00F1               	movwf	??_NeoPixel2
  2505  0CE5  0871               	movf	??_NeoPixel2,w
  2506  0CE6  00FB               	movwf	_i
  2507  0CE7  087B               	movf	_i,w
  2508  0CE8  1903               	btfsc	3,2
  2509  0CE9  2CF9               	goto	l1062
  2510  0CEA                     l130:	
  2511  0CEA  148E               	bsf	270,1	;# 
  2512  0CEB  0000               	nop	;# 
  2513  0CEC  0000               	nop	;# 
  2514  0CED  1FA0               	btfss	_temp,7	;# 
  2515  0CEE  108E               	bcf	270,1	;# 
  2516  0CEF  0000               	nop	;# 
  2517  0CF0  0000               	nop	;# 
  2518  0CF1  0000               	nop	;# 
  2519  0CF2  35A0               	lslf	_temp,f	;# 
  2520  0CF3  108E               	bcf	270,1	;# 
  2521  0CF4  3001               	movlw	1
  2522  0CF5  02FB               	subwf	_i,f
  2523  0CF6  087B               	movf	_i,w
  2524  0CF7  1D03               	btfss	3,2
  2525  0CF8  2CEA               	goto	l130
  2526  0CF9                     l1062:	
  2527  0CF9  3001               	movlw	1
  2528  0CFA  02F0               	subwf	NeoPixel2@leds,f
  2529  0CFB  2C97               	goto	L6
  2530  0CFC                     __end_of_NeoPixel2:	
  2531                           
  2532                           	psect	text8
  2533  0C30                     __ptext8:	
  2534 ;; *************** function _NeoPixel1 *****************
  2535 ;; Defined at:
  2536 ;;		line 73 in file "UBMPLPF.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  height          1    wreg     unsigned char 
