

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 10:40:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1459 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1429  0FC6  3197  2776  318E   	fcall	_lights
  1430                           
  1431                           ;UBMPLPF.c: 478: turnServo(servoPos);
  1432  0FC9  0020               	movlb	0	; select bank0
  1433  0FCA  0821               	movf	_servoPos,w
  1434  0FCB  318C  2421  318E   	fcall	_turnServo
  1435                           
  1436                           ;UBMPLPF.c: 479: if (RA3 == 0) {
  1437  0FCE  0020               	movlb	0	; select bank0
  1438  0FCF  198C               	btfsc	12,3	;volatile
  1439  0FD0  2FD6               	goto	l1420
  1440                           
  1441                           ;UBMPLPF.c: 480: servoPos = 255;
  1442  0FD1  30FF               	movlw	255
  1443  0FD2  00B7               	movwf	??_main
  1444  0FD3  0837               	movf	??_main,w
  1445  0FD4  00A1               	movwf	_servoPos
  1446                           
  1447                           ;UBMPLPF.c: 481: } else {
  1448  0FD5  2FD7               	goto	l1422
  1449  0FD6                     l1420:	
  1450                           
  1451                           ;UBMPLPF.c: 482: servoPos = 0;
  1452  0FD6  01A1               	clrf	_servoPos
  1453  0FD7                     l1422:	
  1454                           
  1455                           ;UBMPLPF.c: 483: }
  1456                           ;UBMPLPF.c: 484: _delay((unsigned long)((25)*(48000000/4000.0)));
  1457  0FD7  3002               	movlw	2
  1458  0FD8  0020               	movlb	0	; select bank0
  1459  0FD9  00B8               	movwf	??_main+1
  1460  0FDA  3086               	movlw	134
  1461  0FDB  00B7               	movwf	??_main
  1462  0FDC  3099               	movlw	153
  1463  0FDD                     u1727:	
  1464  0FDD  0B89               	decfsz	9,f
  1465  0FDE  2FDD               	goto	u1727
  1466  0FDF  0BB7               	decfsz	??_main,f
  1467  0FE0  2FDD               	goto	u1727
  1468  0FE1  0BB8               	decfsz	??_main+1,f
  1469  0FE2  2FDD               	goto	u1727
  1470  0FE3  2F04               	goto	l1360
  1471  0FE4                     __end_of_main:	
  1472                           
  1473                           	psect	text1
  1474  0C21                     __ptext1:	
  1475 ;; *************** function _turnServo *****************
  1476 ;; Defined at:
  1477 ;;		line 76 in file "UBMPLPF.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  value           1    wreg     unsigned char 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  value           1    1[COMMON] unsigned char 
  1482 ;;  i               1    2[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _turnServo
  1507  0C21                     _turnServo:	
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _turnServo: [wreg+status,2+status,0]
  1511                           ;turnServo@value stored from wreg
  1512  0C21  00F1               	movwf	turnServo@value
  1513                           
  1514                           ;UBMPLPF.c: 77: LATC7 = 1;
  1515  0C22  0022               	movlb	2	; select bank2
  1516  0C23  178E               	bsf	14,7	;volatile
  1517                           
  1518                           ;UBMPLPF.c: 78: _delay((unsigned long)((980)*(48000000/4000000.0)));
  1519  0C24  3010               	movlw	16
  1520  0C25  00F0               	movwf	??_turnServo
  1521  0C26  3044               	movlw	68
  1522  0C27                     u1737:	
  1523  0C27  0B89               	decfsz	9,f
  1524  0C28  2C27               	goto	u1737
  1525  0C29  0BF0               	decfsz	??_turnServo,f
  1526  0C2A  2C27               	goto	u1737
  1527  0C2B  3200               	nop2
  1528                           
  1529                           ;UBMPLPF.c: 79: for (unsigned char i = 255 - value; i != 0; i--) {
  1530  0C2C  0371               	decf	turnServo@value,w
  1531  0C2D  3AFF               	xorlw	255
  1532  0C2E  3EFF               	addlw	255
  1533  0C2F  00F0               	movwf	??_turnServo
  1534  0C30  0870               	movf	??_turnServo,w
  1535  0C31  00F2               	movwf	turnServo@i
  1536  0C32  0872               	movf	turnServo@i,w
  1537  0C33  1903               	btfsc	3,2
  1538  0C34  2C3D               	goto	l110
  1539  0C35                     l1304:	
  1540                           
  1541                           ;UBMPLPF.c: 80: _delay((unsigned long)((4)*(48000000/4000000.0)));
  1542  0C35  3010               	movlw	16
  1543  0C36                     u1747:	
  1544  0C36  0B89               	decfsz	9,f
  1545  0C37  2C36               	goto	u1747
  1546  0C38  3001               	movlw	1
  1547  0C39  02F2               	subwf	turnServo@i,f
  1548  0C3A  0872               	movf	turnServo@i,w
  1549  0C3B  1D03               	btfss	3,2
  1550  0C3C  2C35               	goto	l1304
  1551  0C3D                     l110:	
  1552                           
  1553                           ;UBMPLPF.c: 81: }
  1554                           ;UBMPLPF.c: 82: LATC7 = 0;
  1555  0C3D  0022               	movlb	2	; select bank2
  1556  0C3E  138E               	bcf	14,7	;volatile
  1557  0C3F  0008               	return
  1558  0C40                     __end_of_turnServo:	
  1559                           
  1560                           	psect	text2
  1561  1776                     __ptext2:	
  1562 ;; *************** function _lights *****************
  1563 ;; Defined at:
  1564 ;;		line 432 in file "UBMPLPF.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  height2         1    wreg     unsigned char 
  1567 ;;  numLeds         1    6[COMMON] unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  height2         1    8[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1579 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;Total ram usage:        3 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		_NeoPixel1
  1588 ;;		_NeoPixel2
  1589 ;;		_NeoPixel3
  1590 ;;		_NeoPixel4
  1591 ;;		_NeoPixel5
  1592 ;;		_NeoPixel6
  1593 ;;		_NeoPixel7
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _lights
  1601  1776                     _lights:	
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _lights: [wreg+status,2+status,0+pclath+cstack]
  1605                           ;lights@height2 stored from wreg
  1606  1776  00F8               	movwf	lights@height2
  1607                           
  1608                           ;UBMPLPF.c: 433: NeoPixel1(height2, numLeds);
  1609  1777  0876               	movf	lights@numLeds,w
  1610  1778  00F7               	movwf	??_lights
  1611  1779  0877               	movf	??_lights,w
  1612  177A  00F0               	movwf	NeoPixel1@leds
  1613  177B  0878               	movf	lights@height2,w
  1614  177C  318C  2440  3197   	fcall	_NeoPixel1
  1615                           
  1616                           ;UBMPLPF.c: 434: NeoPixel2(height2, numLeds);
  1617  177F  0876               	movf	lights@numLeds,w
  1618  1780  00F7               	movwf	??_lights
  1619  1781  0877               	movf	??_lights,w
  1620  1782  00F0               	movwf	NeoPixel2@leds
  1621  1783  0878               	movf	lights@height2,w
  1622  1784  318C  24A3  3197   	fcall	_NeoPixel2
  1623                           
  1624                           ;UBMPLPF.c: 435: NeoPixel3(height2, numLeds);
  1625  1787  0876               	movf	lights@numLeds,w
  1626  1788  00F7               	movwf	??_lights
  1627  1789  0877               	movf	??_lights,w
  1628  178A  00F0               	movwf	NeoPixel3@leds
  1629  178B  0878               	movf	lights@height2,w
  1630  178C  318D  2506  3197   	fcall	_NeoPixel3
  1631                           
  1632                           ;UBMPLPF.c: 436: NeoPixel4(height2, numLeds);
  1633  178F  0876               	movf	lights@numLeds,w
  1634  1790  00F7               	movwf	??_lights
  1635  1791  0877               	movf	??_lights,w
  1636  1792  00F0               	movwf	NeoPixel4@leds
  1637  1793  0878               	movf	lights@height2,w
  1638  1794  318D  2569  3197   	fcall	_NeoPixel4
  1639                           
  1640                           ;UBMPLPF.c: 437: NeoPixel5(height2, numLeds);
  1641  1797  0876               	movf	lights@numLeds,w
  1642  1798  00F7               	movwf	??_lights
  1643  1799  0877               	movf	??_lights,w
  1644  179A  00F0               	movwf	NeoPixel5@leds
  1645  179B  0878               	movf	lights@height2,w
  1646  179C  318D  25CC  3197   	fcall	_NeoPixel5
  1647                           
  1648                           ;UBMPLPF.c: 438: NeoPixel6(height2, numLeds);
  1649  179F  0876               	movf	lights@numLeds,w
  1650  17A0  00F7               	movwf	??_lights
  1651  17A1  0877               	movf	??_lights,w
  1652  17A2  00F0               	movwf	NeoPixel6@leds
  1653  17A3  0878               	movf	lights@height2,w
  1654  17A4  318E  262F  3197   	fcall	_NeoPixel6
  1655                           
  1656                           ;UBMPLPF.c: 439: NeoPixel7(height2, numLeds);
  1657  17A7  0876               	movf	lights@numLeds,w
  1658  17A8  00F7               	movwf	??_lights
  1659  17A9  0877               	movf	??_lights,w
  1660  17AA  00F0               	movwf	NeoPixel7@leds
  1661  17AB  0878               	movf	lights@height2,w
  1662  17AC  318E  2692         	fcall	_NeoPixel7
  1663  17AE  0008               	return
  1664  17AF                     __end_of_lights:	
  1665                           
  1666                           	psect	text3
  1667  0E92                     __ptext3:	
  1668 ;; *************** function _NeoPixel7 *****************
  1669 ;; Defined at:
  1670 ;;		line 360 in file "UBMPLPF.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  height          1    wreg     unsigned char 
  1673 ;;  leds            1    0[COMMON] unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  height          1    3[COMMON] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1685 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1686 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1687 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1688 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1689 ;;Total ram usage:        6 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_lights
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _NeoPixel7
  1700  0E92                     _NeoPixel7:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _NeoPixel7: [wreg+status,2+status,0]
  1704                           ;NeoPixel7@height stored from wreg
  1705  0E92  00F3               	movwf	NeoPixel7@height
  1706  0E93                     L1:	
  1707  0E93  0870               	movf	NeoPixel7@leds,w
  1708  0E94  1903               	btfsc	3,2
  1709  0E95  0008               	return
  1710                           
  1711                           ;UBMPLPF.c: 362: temp = (leds < height) ? green : 0;
  1712  0E96  0873               	movf	NeoPixel7@height,w
  1713  0E97  0270               	subwf	NeoPixel7@leds,w
  1714  0E98  1C03               	skipc
  1715  0E99  2E9D               	goto	l1238
  1716  0E9A  01F4               	clrf	_NeoPixel7$103
  1717  0E9B  01F5               	clrf	_NeoPixel7$103+1
  1718  0E9C  2EA4               	goto	l209
  1719  0E9D                     l1238:	
  1720  0E9D  087D               	movf	_green,w
  1721  0E9E  00F1               	movwf	??_NeoPixel7
  1722  0E9F  01F2               	clrf	??_NeoPixel7+1
  1723  0EA0  0871               	movf	??_NeoPixel7,w
  1724  0EA1  00F4               	movwf	_NeoPixel7$103
  1725  0EA2  0872               	movf	??_NeoPixel7+1,w
  1726  0EA3  00F5               	movwf	_NeoPixel7$103+1
  1727  0EA4                     l209:	
  1728  0EA4  0874               	movf	_NeoPixel7$103,w
  1729  0EA5  00F1               	movwf	??_NeoPixel7
  1730  0EA6  0871               	movf	??_NeoPixel7,w
  1731  0EA7  0020               	movlb	0	; select bank0
  1732  0EA8  00A0               	movwf	_temp
  1733                           
  1734                           ;UBMPLPF.c: 364: for (i = 8; i != 0; i--) {
  1735  0EA9  3008               	movlw	8
  1736  0EAA  00F1               	movwf	??_NeoPixel7
  1737  0EAB  0871               	movf	??_NeoPixel7,w
  1738  0EAC  00FB               	movwf	_i
  1739  0EAD  087B               	movf	_i,w
  1740  0EAE  1903               	btfsc	3,2
  1741  0EAF  2EBE               	goto	l1246
  1742  0EB0                     l210:	
  1743  0EB0  170E               	bsf	270,6	;# 
  1744  0EB1  0000               	nop	;# 
  1745  0EB2  0000               	nop	;# 
  1746  0EB3  1FA0               	btfss	_temp,7	;# 
  1747  0EB4  130E               	bcf	270,6	;# 
  1748  0EB5  0000               	nop	;# 
  1749  0EB6  0000               	nop	;# 
  1750  0EB7  35A0               	lslf	_temp,f	;# 
  1751  0EB8  130E               	bcf	270,6	;# 
  1752  0EB9  3001               	movlw	1
  1753  0EBA  02FB               	subwf	_i,f
  1754  0EBB  087B               	movf	_i,w
  1755  0EBC  1D03               	btfss	3,2
  1756  0EBD  2EB0               	goto	l210
  1757  0EBE                     l1246:	
  1758                           
  1759                           ;UBMPLPF.c: 380: }
  1760                           ;UBMPLPF.c: 402: temp = red;
  1761  0EBE  087C               	movf	_red,w
  1762  0EBF  00F1               	movwf	??_NeoPixel7
  1763  0EC0  0871               	movf	??_NeoPixel7,w
  1764  0EC1  0020               	movlb	0	; select bank0
  1765  0EC2  00A0               	movwf	_temp
  1766                           
  1767                           ;UBMPLPF.c: 403: for (i = 8; i != 0; i--) {
  1768  0EC3  3008               	movlw	8
  1769  0EC4  00F1               	movwf	??_NeoPixel7
  1770  0EC5  0871               	movf	??_NeoPixel7,w
  1771  0EC6  00FB               	movwf	_i
  1772  0EC7  087B               	movf	_i,w
  1773  0EC8  1903               	btfsc	3,2
  1774  0EC9  2ED8               	goto	l1254
  1775  0ECA                     l212:	
  1776  0ECA  170E               	bsf	270,6	;# 
  1777  0ECB  0000               	nop	;# 
  1778  0ECC  0000               	nop	;# 
  1779  0ECD  1FA0               	btfss	_temp,7	;# 
  1780  0ECE  130E               	bcf	270,6	;# 
  1781  0ECF  0000               	nop	;# 
  1782  0ED0  0000               	nop	;# 
  1783  0ED1  35A0               	lslf	_temp,f	;# 
  1784  0ED2  130E               	bcf	270,6	;# 
  1785  0ED3  3001               	movlw	1
  1786  0ED4  02FB               	subwf	_i,f
  1787  0ED5  087B               	movf	_i,w
  1788  0ED6  1D03               	btfss	3,2
  1789  0ED7  2ECA               	goto	l212
  1790  0ED8                     l1254:	
  1791                           
  1792                           ;UBMPLPF.c: 413: }
  1793                           ;UBMPLPF.c: 414: temp = blue;
  1794  0ED8  0020               	movlb	0	; select bank0
  1795  0ED9  0825               	movf	_blue,w
  1796  0EDA  00F1               	movwf	??_NeoPixel7
  1797  0EDB  0871               	movf	??_NeoPixel7,w
  1798  0EDC  00A0               	movwf	_temp
  1799                           
  1800                           ;UBMPLPF.c: 415: for (i = 8; i != 0; i--) {
  1801  0EDD  3008               	movlw	8
  1802  0EDE  00F1               	movwf	??_NeoPixel7
  1803  0EDF  0871               	movf	??_NeoPixel7,w
  1804  0EE0  00FB               	movwf	_i
  1805  0EE1  087B               	movf	_i,w
  1806  0EE2  1903               	btfsc	3,2
  1807  0EE3  2EF2               	goto	l1262
  1808  0EE4                     l214:	
  1809  0EE4  170E               	bsf	270,6	;# 
  1810  0EE5  0000               	nop	;# 
  1811  0EE6  0000               	nop	;# 
  1812  0EE7  1FA0               	btfss	_temp,7	;# 
  1813  0EE8  130E               	bcf	270,6	;# 
  1814  0EE9  0000               	nop	;# 
  1815  0EEA  0000               	nop	;# 
  1816  0EEB  35A0               	lslf	_temp,f	;# 
  1817  0EEC  130E               	bcf	270,6	;# 
  1818  0EED  3001               	movlw	1
  1819  0EEE  02FB               	subwf	_i,f
  1820  0EEF  087B               	movf	_i,w
  1821  0EF0  1D03               	btfss	3,2
  1822  0EF1  2EE4               	goto	l214
  1823  0EF2                     l1262:	
  1824  0EF2  3001               	movlw	1
  1825  0EF3  02F0               	subwf	NeoPixel7@leds,f
  1826  0EF4  2E93               	goto	L1
  1827  0EF5                     __end_of_NeoPixel7:	
  1828                           
  1829                           	psect	text4
  1830  0E2F                     __ptext4:	
  1831 ;; *************** function _NeoPixel6 *****************
  1832 ;; Defined at:
  1833 ;;		line 315 in file "UBMPLPF.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  height          1    wreg     unsigned char 
  1836 ;;  leds            1    0[COMMON] unsigned char 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  height          1    3[COMMON] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1848 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1850 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;Total ram usage:        6 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_lights
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _NeoPixel6
  1863  0E2F                     _NeoPixel6:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _NeoPixel6: [wreg+status,2+status,0]
  1867                           ;NeoPixel6@height stored from wreg
  1868  0E2F  00F3               	movwf	NeoPixel6@height
  1869  0E30                     L2:	
  1870  0E30  0870               	movf	NeoPixel6@leds,w
  1871  0E31  1903               	btfsc	3,2
  1872  0E32  0008               	return
  1873                           
  1874                           ;UBMPLPF.c: 317: temp = (leds < height) ? green : 0;
  1875  0E33  0873               	movf	NeoPixel6@height,w
  1876  0E34  0270               	subwf	NeoPixel6@leds,w
  1877  0E35  1C03               	skipc
  1878  0E36  2E3A               	goto	l1204
  1879  0E37  01F4               	clrf	_NeoPixel6$99
  1880  0E38  01F5               	clrf	_NeoPixel6$99+1
  1881  0E39  2E41               	goto	l194
  1882  0E3A                     l1204:	
  1883  0E3A  087D               	movf	_green,w
  1884  0E3B  00F1               	movwf	??_NeoPixel6
  1885  0E3C  01F2               	clrf	??_NeoPixel6+1
  1886  0E3D  0871               	movf	??_NeoPixel6,w
  1887  0E3E  00F4               	movwf	_NeoPixel6$99
  1888  0E3F  0872               	movf	??_NeoPixel6+1,w
  1889  0E40  00F5               	movwf	_NeoPixel6$99+1
  1890  0E41                     l194:	
  1891  0E41  0874               	movf	_NeoPixel6$99,w
  1892  0E42  00F1               	movwf	??_NeoPixel6
  1893  0E43  0871               	movf	??_NeoPixel6,w
  1894  0E44  0020               	movlb	0	; select bank0
  1895  0E45  00A0               	movwf	_temp
  1896                           
  1897                           ;UBMPLPF.c: 318: for (i = 8; i != 0; i--) {
  1898  0E46  3008               	movlw	8
  1899  0E47  00F1               	movwf	??_NeoPixel6
  1900  0E48  0871               	movf	??_NeoPixel6,w
  1901  0E49  00FB               	movwf	_i
  1902  0E4A  087B               	movf	_i,w
  1903  0E4B  1903               	btfsc	3,2
  1904  0E4C  2E5B               	goto	l1212
  1905  0E4D                     l195:	
  1906  0E4D  168E               	bsf	270,5	;# 
  1907  0E4E  0000               	nop	;# 
  1908  0E4F  0000               	nop	;# 
  1909  0E50  1FA0               	btfss	_temp,7	;# 
  1910  0E51  128E               	bcf	270,5	;# 
  1911  0E52  0000               	nop	;# 
  1912  0E53  0000               	nop	;# 
  1913  0E54  35A0               	lslf	_temp,f	;# 
  1914  0E55  128E               	bcf	270,5	;# 
  1915  0E56  3001               	movlw	1
  1916  0E57  02FB               	subwf	_i,f
  1917  0E58  087B               	movf	_i,w
  1918  0E59  1D03               	btfss	3,2
  1919  0E5A  2E4D               	goto	l195
  1920  0E5B                     l1212:	
  1921                           
  1922                           ;UBMPLPF.c: 328: }
  1923                           ;UBMPLPF.c: 329: temp = red;
  1924  0E5B  087C               	movf	_red,w
  1925  0E5C  00F1               	movwf	??_NeoPixel6
  1926  0E5D  0871               	movf	??_NeoPixel6,w
  1927  0E5E  0020               	movlb	0	; select bank0
  1928  0E5F  00A0               	movwf	_temp
  1929                           
  1930                           ;UBMPLPF.c: 330: for (i = 8; i != 0; i--) {
  1931  0E60  3008               	movlw	8
  1932  0E61  00F1               	movwf	??_NeoPixel6
  1933  0E62  0871               	movf	??_NeoPixel6,w
  1934  0E63  00FB               	movwf	_i
  1935  0E64  087B               	movf	_i,w
  1936  0E65  1903               	btfsc	3,2
  1937  0E66  2E75               	goto	l1220
  1938  0E67                     l197:	
  1939  0E67  168E               	bsf	270,5	;# 
  1940  0E68  0000               	nop	;# 
  1941  0E69  0000               	nop	;# 
  1942  0E6A  1FA0               	btfss	_temp,7	;# 
  1943  0E6B  128E               	bcf	270,5	;# 
  1944  0E6C  0000               	nop	;# 
  1945  0E6D  0000               	nop	;# 
  1946  0E6E  35A0               	lslf	_temp,f	;# 
  1947  0E6F  128E               	bcf	270,5	;# 
  1948  0E70  3001               	movlw	1
  1949  0E71  02FB               	subwf	_i,f
  1950  0E72  087B               	movf	_i,w
  1951  0E73  1D03               	btfss	3,2
  1952  0E74  2E67               	goto	l197
  1953  0E75                     l1220:	
  1954                           
  1955                           ;UBMPLPF.c: 340: }
  1956                           ;UBMPLPF.c: 341: temp = blue;
  1957  0E75  0020               	movlb	0	; select bank0
  1958  0E76  0825               	movf	_blue,w
  1959  0E77  00F1               	movwf	??_NeoPixel6
  1960  0E78  0871               	movf	??_NeoPixel6,w
  1961  0E79  00A0               	movwf	_temp
  1962                           
  1963                           ;UBMPLPF.c: 342: for (i = 8; i != 0; i--) {
  1964  0E7A  3008               	movlw	8
  1965  0E7B  00F1               	movwf	??_NeoPixel6
  1966  0E7C  0871               	movf	??_NeoPixel6,w
  1967  0E7D  00FB               	movwf	_i
